Year ,Province ,Division ,District,Usage (in 1000 nutirient tons),Area Sown Total (Wheat),Area Sown (Rice),Area Sown (Cotton),Area Sown (Sugarcane),Wheat Production ,Rice Production ,Cotton Production ,Sugarcane Production,Output/acre wheat,Output/Acre (Rice),Output/Acre (Cotton),Output/Acre (Sugarcane)
2007-08,Punjab,D.G.Khan Divn.     ,Rajanpur,79,143,8,139,14,334,16,603,742,2.335664336,2,4.338129496,53
2007-08,Punjab,Faisalabad Divn.            ,Faisalabad,115,266,27,38,125,697,43,106,5997,2.620300752,1.592592593,2.789473684,47.976
2007-08,Punjab,Faisalabad Divn.            ,Jhang,59,372,89,53,113,964,159,160,5079,2.591397849,1.786516854,3.018867925,44.94690265
2007-08,Punjab,Faisalabad Divn.            ,T.T. Singh,110,157,24,39,46,456,46,104,2292,2.904458599,1.916666667,2.666666667,49.82608696
2007-08,Punjab,Gujranwala Divn.     ,Gujranwala,118,229,247,0,3,692,487,0,109,3.021834061,1.971659919,0,36.33333333
2007-08,Punjab,Gujranwala Divn.     ,Gujrat,48,144,44,0,3,234,82,0,124,1.625,1.863636364,0,41.33333333
2007-08,Punjab,Gujranwala Divn.     ,Hafizabad,38,148,123,0,7,425,223,0,282,2.871621622,1.81300813,0,40.28571429
2007-08,Punjab,Gujranwala Divn.     ,Mandi Baha-ud-Din,40,122,79,2,39,314,160,3,1622,2.573770492,2.025316456,1.5,41.58974359
2007-08,Punjab,Gujranwala Divn.     ,Narowal,48,157,88,0,2,319,155,0,77,2.031847134,1.761363636,0,38.5
2007-08,Punjab,Gujranwala Divn.     ,Sialkot,52,203,180,0,2,509,351,0,61,2.507389163,1.95,0,30.5
2007-08,Punjab,Lahore Divn.                                        ,Lahore,46,58,34,0,0.4,142,63,0,18,2.448275862,1.852941176,0,45
2007-08,Punjab,Lahore Divn.                                        ,Kasur                                                        ,84,180,71,11,52,486,144,21,2359,2.7,2.028169014,1.909090909,45.36538462
2007-08,Punjab,Lahore Divn.                                        ,Sheikhupura,99,174,178,0,2,428,300,0,92,2.459770115,1.685393258,0,46
2007-08,Punjab,Multan Divn.                                      ,Multan,174,186,12,189,2,434,23,760,106,2.333333333,1.916666667,4.021164021,53
2007-08,Punjab,Multan Divn.                                      ,Khanewal,104,212,23,191,19,567,40,737,912,2.674528302,1.739130435,3.858638743,48
2007-08,Punjab,Multan Divn.                                      ,Lodhran                                                    ,99,158,1,209,2,407,2,865,97,2.575949367,2,4.138755981,48.5
2007-08,Punjab,Multan Divn.                                      ,Vehari,129,235,21,234,26,651,39,672,1463,2.770212766,1.857142857,2.871794872,56.26923077
2007-08,Punjab,Rawalpindi Divn.                               ,Rawalpindi,14,109,0,0,0,175,0,0,0,1.605504587,0,0,0
2007-08,Punjab,Rawalpindi Divn.                               ,Attock,7,157,0,0,0.2,200,0,0,0,1.27388535,0,0,0
2007-08,Punjab,Rawalpindi Divn.                               ,Chakwal,4,122,0,0.2,0,137,0,0.5,0,1.12295082,0,2.5,0
2007-08,Punjab,Rawalpindi Divn.                               ,Jhelum,3,52,1,0.2,0.2,85,1,0.5,8,1.634615385,1,2.5,40
2007-08,Punjab,Sahiwal Divn.                                   ,Sahiwal,86,140,27,82,12,375,49,230,487,2.678571429,1.814814815,2.804878049,40.58333333
2007-08,Punjab,Sahiwal Divn.                                   ,Okara,121,193,108,27,26,613,254,79,1056,3.176165803,2.351851852,2.925925926,40.61538462
2007-08,Punjab,Sahiwal Divn.                                   ,Pakpattan,89,133,48,57,12,413,105,215,594,3.105263158,2.1875,3.771929825,49.5
2007-08,Punjab,Sargodha Divn.                                     ,Sargodha,61,206,38,7,70,469,74,11,3249,2.276699029,1.947368421,1.571428571,46.41428571
2007-08,Punjab,Sargodha Divn.                                     ,Bhakkar,29,158,0,5,19,340,1,11,713,2.151898734,0,2.2,37.52631579
2007-08,Punjab,Sargodha Divn.                                     ,Khushab,9,85,18,0.2,8,136,36,0.5,373,1.6,2,2.5,46.625
2007-08,Punjab,Sargodha Divn.                                     ,Mianwali,23,166,4,9,4,304,7,33,143,1.831325301,1.75,3.666666667,35.75
2008-09,Punjab,Bahawalpur Divn.                      ,Bahawalpur,126,295,6,279,12,885,11,1221,606,3,1.833333333,4.376344086,50.5
2008-09,Punjab,Bahawalpur Divn.                      ,Bahawalnagar,109,346,70,211,16,990,126,920,739,2.861271676,1.8,4.360189573,46.1875
2008-09,Punjab,Bahawalpur Divn.                      ,Rahim Yar Khan,154,321,24,254,89,870,47,1184,5346,2.710280374,1.958333333,4.661417323,60.06741573
2008-09,Punjab,D.G.Khan Divn.     ,D.G. Khan,76,167,36,95,4,388,80,343,202,2.323353293,2.222222222,3.610526316,50.5
2008-09,Punjab,D.G.Khan Divn.     ,Layyah,60,199,5,38,13,504,10,131,649,2.532663317,2,3.447368421,49.92307692
2008-09,Punjab,D.G.Khan Divn.     ,Muzaffargarh,96,316,24,182,35,855,49,505,1721,2.705696203,2.041666667,2.774725275,49.17142857
2008-09,Punjab,D.G.Khan Divn.     ,Rajanpur,81,159,9,127,13,406,17,436,714,2.553459119,1.888888889,3.433070866,54.92307692
2008-09,Punjab,Faisalabad Divn.            ,Faisalabad,117,290,39,39,105,846,62,145,5124,2.917241379,1.58974359,3.717948718,48.8
2008-09,Punjab,Faisalabad Divn.            ,Jhang,61,401,103,55,88,1123,182,206,4150,2.800498753,1.766990291,3.745454545,47.15909091
2008-09,Punjab,Faisalabad Divn.            ,T.T. Singh,112,163,35,44,38,490,60,165,1881,3.006134969,1.714285714,3.75,49.5
2008-09,Punjab,Gujranwala Divn.     ,Gujranwala,120,236,249,0,2,755,495,0,92,3.199152542,1.987951807,0,46
2008-09,Punjab,Gujranwala Divn.     ,Gujrat,50,158,59,0,2,294,109,0,95,1.860759494,1.847457627,0,47.5
2008-09,Punjab,Gujranwala Divn.     ,Hafizabad,40,161,130,0,6,465,246,0,231,2.888198758,1.892307692,0,38.5
2008-09,Punjab,Gujranwala Divn.     ,Mandi Baha-ud-Din,42,132,96,2,30,357,163,3,1232,2.704545455,1.697916667,1.5,41.06666667
2008-09,Punjab,Gujranwala Divn.     ,Narowal,50,159,103,0,2,311,143,0,62,1.955974843,1.388349515,0,31
2008-09,Punjab,Gujranwala Divn.     ,Sialkot,54,211,191,0,2,544,341,0,48,2.578199052,1.785340314,0,24
2008-09,Punjab,Lahore Divn.                                        ,Lahore,48,62,44,0,0.4,156,83,0,18,2.516129032,1.886363636,0,45
2008-09,Punjab,Lahore Divn.                                        ,Kasur                                                        ,86,194,90,13,39,577,180,33,1720,2.974226804,2,2.538461538,44.1025641
2008-09,Punjab,Lahore Divn.                                        ,Nankana Sahib,10,166,115,0.2,19,494,211,0.5,863,2.975903614,1.834782609,2.5,45.42105263
2008-09,Punjab,Lahore Divn.                                        ,Sheikhupura,90,186,185,0,1.7,496,310,0,73,2.666666667,1.675675676,0,42.94117647
2008-09,Punjab,Multan Divn.                                      ,Multan,176,200,17,169,3,589,27,671,121,2.945,1.588235294,3.970414201,40.33333333
2008-09,Punjab,Multan Divn.                                      ,Khanewal,106,229,30,167,9,714,58,754,423,3.11790393,1.933333333,4.51497006,47
2008-09,Punjab,Multan Divn.                                      ,Lodhran                                                    ,102,187,5,197,2,600,8,636,93,3.20855615,1.6,3.228426396,46.5
2008-09,Punjab,Multan Divn.                                      ,Vehari,131,261,29,182,14,753,53,691,748,2.885057471,1.827586207,3.796703297,53.42857143
2008-09,Punjab,Rawalpindi Divn.                               ,Rawalpindi,15,115,0,0,0,208,0,0,0,1.808695652,0,0,0
2008-09,Punjab,Rawalpindi Divn.                               ,Attock,8,161,0,0,0.2,275,0,0,8,1.708074534,0,0,40
2008-09,Punjab,Rawalpindi Divn.                               ,Chakwal,5,129,0,0.2,0,169,0,0.5,0,1.310077519,0,2.5,0
2008-09,Punjab,Rawalpindi Divn.                               ,Jhelum,4,49,2,0.2,0.2,99,3,0.5,9,2.020408163,1.5,2.5,45
2008-09,Punjab,Sahiwal Divn.                                   ,Sahiwal,87,149,30,71,11,460,52,310,433,3.087248322,1.733333333,4.366197183,39.36363636
2008-09,Punjab,Sahiwal Divn.                                   ,Okara,122,219,120,25,19,747,273,85,887,3.410958904,2.275,3.4,46.68421053
2008-09,Punjab,Sahiwal Divn.                                   ,Pakpattan,90,151,54,46,5,516,113,212,233,3.417218543,2.092592593,4.608695652,46.6
2008-09,Punjab,Sargodha Divn.                                     ,Sargodha,62,223,51,7,62,596,83,15,2817,2.67264574,1.62745098,2.142857143,45.43548387
2008-09,Punjab,Sargodha Divn.                                     ,Bhakkar,30,169,1,8,14,384,2,27,555,2.272189349,2,3.375,39.64285714
2008-09,Punjab,Sargodha Divn.                                     ,Khushab,10,83,21,0.2,7,149,37,1,294,1.795180723,1.761904762,5,42
2008-09,Punjab,Sargodha Divn.                                     ,Mianwali,24,176,5,13,3,333,9,57,108,1.892045455,1.8,4.384615385,36
2009-10,Punjab,Bahawalpur Divn.                      ,Bahawalpur,139,305,7,282,11,861,10,969,592,2.82295082,1.428571429,3.436170213,53.81818182
2009-10,Punjab,Bahawalpur Divn.                      ,Bahawalnagar,120,354,67,232,14,1059,140,898,704,2.991525424,2.089552239,3.870689655,50.28571429
2009-10,Punjab,Bahawalpur Divn.                      ,Rahim Yar Khan,218,332,26,276,81,912,44,1143,5315,2.746987952,1.692307692,4.141304348,65.61728395
2009-10,Punjab,D.G.Khan Divn.     ,D.G. Khan,83,178,41,98,4,449,98,356,197,2.52247191,2.390243902,3.632653061,49.25
2009-10,Punjab,D.G.Khan Divn.     ,Layyah,64,202,10,49,12,515,17,127,623,2.54950495,1.7,2.591836735,51.91666667
2009-10,Punjab,D.G.Khan Divn.     ,Muzaffargarh,95,316,27,176,32,859,47,488,1671,2.71835443,1.740740741,2.772727273,52.21875
2009-10,Punjab,D.G.Khan Divn.     ,Rajanpur,80,168,13,142,13,452,26,627,974,2.69047619,2,4.415492958,74.92307692
2009-10,Punjab,Faisalabad Divn.            ,Faisalabad,130,303,33,52,96,861,54,151,4690,2.841584158,1.636363636,2.903846154,48.85416667
2009-10,Punjab,Faisalabad Divn.            ,Jhang,170,283,66,70,40,772,111,151,2016,2.727915194,1.681818182,2.157142857,50.4
2009-10,Punjab,Faisalabad Divn.            ,T.T. Singh,72,164,36,55,36,460,64,143,1826,2.804878049,1.777777778,2.6,50.72222222
2009-10,Punjab,Gujranwala Divn.     ,Gujranwala,203,234,248,0,2,754,549,0,75,3.222222222,2.213709677,0,37.5
2009-10,Punjab,Gujranwala Divn.     ,Gujrat,56,143,45,0,2,206,76,0,92,1.440559441,1.688888889,0,46
2009-10,Punjab,Gujranwala Divn.     ,Hafizabad,49,161,133,0,6,412,277,0,214,2.559006211,2.082706767,0,35.66666667
2009-10,Punjab,Gujranwala Divn.     ,Mandi Baha-ud-Din,54,135,88,2,28,348,161,3,1193,2.577777778,1.829545455,1.5,42.60714286
2009-10,Punjab,Gujranwala Divn.     ,Narowal,67,167,92,0,2,307,147,0,49,1.838323353,1.597826087,0,24.5
2009-10,Punjab,Gujranwala Divn.     ,Sialkot,52,209,171,0,1,454,353,0,36,2.172248804,2.064327485,0,36
2009-10,Punjab,Lahore Divn.                                        ,Lahore,72,64,34,0,0.2,164,63,0,17,2.5625,1.852941176,0,85
2009-10,Punjab,Lahore Divn.                                        ,Kasur                                                        ,91,210,90,15,36,570,169,32,1821,2.714285714,1.877777778,2.133333333,50.58333333
2009-10,Punjab,Lahore Divn.                                        ,Nankana Sahib,40,141,102,0,17,374,184,0,762,2.65248227,1.803921569,0,44.82352941
2009-10,Punjab,Lahore Divn.                                        ,Sheikhupura,90,223,206,0,3,558,370,0,142,2.502242152,1.796116505,0,47.33333333
2009-10,Punjab,Multan Divn.                                      ,Multan,236,208,14,173,3,520,21,617,112,2.5,1.5,3.566473988,37.33333333
2009-10,Punjab,Multan Divn.                                      ,Khanewal,127,242,27,188,8,729,44,604,420,3.012396694,1.62962963,3.212765957,52.5
2009-10,Punjab,Multan Divn.                                      ,Lodhran                                                    ,137,204,10,200,2,603,15,743,85,2.955882353,1.5,3.715,42.5
2009-10,Punjab,Multan Divn.                                      ,Vehari,160,273,27,208,15,788,42,874,888,2.886446886,1.555555556,4.201923077,59.2
2009-10,Punjab,Rawalpindi Divn.                               ,Rawalpindi,14,98,0,0,0,88,0,0,0,0.897959184,0,0,0
2009-10,Punjab,Rawalpindi Divn.                               ,Attock,5,146,0,0,0.2,143,0,0,7,0.979452055,0,0,35
2009-10,Punjab,Rawalpindi Divn.                               ,Chakwal,5,67,0,0,0,41,0,0,0,0.611940299,0,0,0
2009-10,Punjab,Rawalpindi Divn.                               ,Jhelum,4,45,2,0.2,0.2,65,2,0,8,1.444444444,1,0,40
2009-10,Punjab,Sahiwal Divn.                                   ,Sahiwal,104,151,30,85,8,456,54,233,321,3.01986755,1.8,2.741176471,40.125
2009-10,Punjab,Sahiwal Divn.                                   ,Okara,176,221,125,30,15,753,280,84,715,3.407239819,2.24,2.8,47.66666667
2009-10,Punjab,Sahiwal Divn.                                   ,Pakpattan,86,159,52,51,4,574,121,160,202,3.610062893,2.326923077,3.137254902,50.5
2009-10,Punjab,Sargodha Divn.                                     ,Sargodha,88,225,48,9,56,505,81,22,2602,2.244444444,1.6875,2.444444444,46.46428571
2009-10,Punjab,Sargodha Divn.                                     ,Bhakkar,23,185,2,18,13,426,4,47,602,2.302702703,2,2.611111111,46.30769231
2009-10,Punjab,Sargodha Divn.                                     ,Khushab,15,83,22,0.2,5,159,28,1,215,1.915662651,1.272727273,5,43
2009-10,Punjab,Sargodha Divn.                                     ,Mianwali,18,182,4,22,3,382,5,72,175,2.098901099,1.25,3.272727273,58.33333333
2010-11,Punjab,Bahawalpur Divn.                      ,Bahawalpur,132,280,6,272,11,882,10,1100,1023,3.15,1.666666667,4.044117647,93
2010-11,Punjab,Bahawalpur Divn.                      ,Bahawalnagar,112,345,63,226,14,1077,127,927,858,3.12173913,2.015873016,4.101769912,61.28571429
2010-11,Punjab,Bahawalpur Divn.                      ,Rahim Yar Khan,194,302,23,247,81,942,35,877,6522,3.119205298,1.52173913,3.550607287,80.51851852
2010-11,Punjab,D.G.Khan Divn.     ,D.G. Khan,82,175,29,66,4,448,60,213,138,2.56,2.068965517,3.227272727,34.5
2010-11,Punjab,D.G.Khan Divn.     ,Layyah,64,197,4,44,12,456,7,112,468,2.314720812,1.75,2.545454545,39
2010-11,Punjab,D.G.Khan Divn.     ,Muzaffargarh,85,308,15,94,32,823,26,385,801,2.672077922,1.733333333,4.095744681,25.03125
2010-11,Punjab,D.G.Khan Divn.     ,Rajanpur,63,175,5,58,13,377,9,184,1452,2.154285714,1.8,3.172413793,111.6923077
2010-11,Punjab,Faisalabad Divn.            ,Faisalabad,114,284,26,51,96,897,47,130,5472,3.158450704,1.807692308,2.549019608,57
2010-11,Punjab,Faisalabad Divn.            ,Chiniot           ,14,108,33,3,39,335,64,7,2455,3.101851852,1.939393939,2.333333333,62.94871795
2010-11,Punjab,Faisalabad Divn.            ,Jhang,125,272,59,64,40,797,103,161,2723,2.930147059,1.745762712,2.515625,68.075
2010-11,Punjab,Faisalabad Divn.            ,T.T. Singh,68,156,33,48,36,539,62,112,2422,3.455128205,1.878787879,2.333333333,67.27777778
2010-11,Punjab,Gujranwala Divn.     ,Gujranwala,121,233,241,0,2,733,507,0,97,3.145922747,2.10373444,0,48.5
2010-11,Punjab,Gujranwala Divn.     ,Gujrat,41,151,41,0,2,288,64,0,107,1.907284768,1.56097561,0,53.5
2010-11,Punjab,Gujranwala Divn.     ,Hafizabad,44,153,127,0,6,487,263,0,206,3.183006536,2.070866142,0,34.33333333
2010-11,Punjab,Gujranwala Divn.     ,Mandi Baha-ud-Din,57,137,82,2,28,359,139,2,1518,2.620437956,1.695121951,1,54.21428571
2010-11,Punjab,Gujranwala Divn.     ,Narowal,56,163,90,0,2,382,158,0,61,2.343558282,1.755555556,0,30.5
2010-11,Punjab,Gujranwala Divn.     ,Sialkot,48,216,154,0,1,570,312,0,51,2.638888889,2.025974026,0,51
2010-11,Punjab,Lahore Divn.                                        ,Lahore,92,65,33,0,0.2,186,59,0,18,2.861538462,1.787878788,0,90
2010-11,Punjab,Lahore Divn.                                        ,Kasur                                                        ,97,187,79,17,36,578,147,36,2008,3.090909091,1.860759494,2.117647059,55.77777778
2010-11,Punjab,Lahore Divn.                                        ,Nankana Sahib,35,114,96,0,17,341,173,0,914,2.99122807,1.802083333,0,53.76470588
2010-11,Punjab,Lahore Divn.                                        ,Sheikhupura,72,223,202,0,3,678,338,0,167,3.040358744,1.673267327,0,55.66666667
2010-11,Punjab,Multan Divn.                                      ,Multan,203,186,11,167,3,521,17,611,141,2.801075269,1.545454545,3.658682635,47
2010-11,Punjab,Multan Divn.                                      ,Khanewal,108,203,25,194,8,628,43,729,462,3.093596059,1.72,3.757731959,57.75
2010-11,Punjab,Multan Divn.                                      ,Lodhran                                                    ,103,186,7,205,2,580,10,687,95,3.11827957,1.428571429,3.351219512,47.5
2010-11,Punjab,Multan Divn.                                      ,Vehari,148,243,24,223,15,767,44,838,1125,3.156378601,1.833333333,3.757847534,75
2010-11,Punjab,Rawalpindi Divn.                               ,Rawalpindi,30,115,0,0,0,158,0,0,0,1.373913043,0,0,0
2010-11,Punjab,Rawalpindi Divn.                               ,Attock,6,156,0,0,0.2,253,0,0,8,1.621794872,0,0,40
2010-11,Punjab,Rawalpindi Divn.                               ,Chakwal,3,126,0,0,0,166,0,0,0,1.317460317,0,0,0
2010-11,Punjab,Rawalpindi Divn.                               ,Jhelum,13,49,1,0.2,0.2,92,2,0.5,7,1.87755102,2,2.5,35
2010-11,Punjab,Sahiwal Divn.                                   ,Sahiwal,104,140,27,87,8,453,55,310,353,3.235714286,2.037037037,3.563218391,44.125
2010-11,Punjab,Sahiwal Divn.                                   ,Okara,147,218,122,31,15,783,287,110,850,3.591743119,2.352459016,3.548387097,56.66666667
2010-11,Punjab,Sahiwal Divn.                                   ,Pakpattan,88,147,47,50,4,555,115,203,330,3.775510204,2.446808511,4.06,82.5
2010-11,Punjab,Sargodha Divn.                                     ,Sargodha,84,219,40,10,56,565,63,21,3357,2.579908676,1.575,2.1,59.94642857
2010-11,Punjab,Sargodha Divn.                                     ,Bhakkar,27,182,1,18,13,444,2,40,766,2.43956044,2,2.222222222,58.92307692
2010-11,Punjab,Sargodha Divn.                                     ,Khushab,13,92,18,1,5,186,31,4,321,2.02173913,1.722222222,4,64.2
2010-11,Punjab,Sargodha Divn.                                     ,Mianwali,21,172,3,23,3,412,5,55,185,2.395348837,1.666666667,2.391304348,61.66666667
2011-12,Punjab,Bahawalpur Divn.                      ,Bahawalpur,120,262,4,284,15,837,7,1364,1107,3.194656489,1.75,4.802816901,73.8
2011-12,Punjab,Bahawalpur Divn.                      ,Bahawalnagar,119,336,47,251,16,989,94,1240,1007,2.943452381,2,4.940239044,62.9375
2011-12,Punjab,Bahawalpur Divn.                      ,Rahim Yar Khan,188,286,18,244,94,887,33,1125,7781,3.101398601,1.833333333,4.610655738,82.77659574
2011-12,Punjab,D.G.Khan Divn.     ,D.G. Khan,79,168,30,98,2,448,70,392,257,2.666666667,2.333333333,4,128.5
